,plate 1,,,,,,,,,,,,,,,plate 3,,,,,,,,,,,,,,,plate 3,,,,,,,,,,,,,,,plate 4,,,,,,,,,,,,,,,plate 5,,,,,,,,,,,,,,,plate 5,,,,,,,,,,,,,,,plate 1,,,,,,,,,,,,,,,plate 2,,,,,,,,,,,,,,plate 4,,,,,,,,,,,,,
,,IL2-060 monomeric,,,,,,,,,,,,,,,Cterm IL-2 monomeric WT,,,,,,,,,,,,,,,Cterm IL-2 monomeric V91K,,,,,,,,,,,,,,,IL2-109 monomeric,,,,,,,,,,,,,,,IL2-110 monomeric,,,,,,,,,,,,,,,Cterm N88D monomeric,,,,,,,,,,,,,,,IL2-060 dimeric,,,,,,,,,,,,,,,IL2-062 monomeric,,,,,,,,,,,,,,IL2-118 monomeric,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NK,,,,,,,,,,,,,,,NK,,,,,,,,,,,,,,,NK,,,,,,,,,,,,,,,NK,,,,,,,,,,,,,,,NK,,,,,,,,,,,,,,,NK,,,,,,,,,,,,,,,NK,,,,,,,,,,,,,,,NK,,,,,,,,,,,,,,NK,,,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,1,2,3,4,5,6,7,8,9,10,11,12,
IL2-060 monomeric 4 hr,,2475.203613,2129.798584,1797.246094,1445.293213,1077.713989,1020.484375,951.5075684,887.5268555,865.5600586,809.4299316,736.5395508,783.3665771,,Cterm monomeric WT 4hr,,1708.166626,1793.668701,1705.027222,1425.827271,869.9249268,793.2165527,823.9492188,683.4976807,560.3129883,707.5661011,706.9342651,675.7497559,,Cterm monomeric V91K 4hr,,1038.953369,845.6425781,768.9055786,678.9749756,528.7090454,683.9267578,622.8300171,571.7451782,571.2094116,570.0654297,619.3754883,627.0232544,,IL2-109 monomeric 4 hr,,2118.11499,1794.38623,1636.824951,1129.44873,932.3088379,746.1972656,675.7991943,723.5162964,663.8430786,685.291748,737.1796875,654.631897,,IL2-110 monomeric 4 hr,,3182.074219,3214.050293,2996.542969,2408.019531,2031.165527,1448.213379,1632.325684,1211.189575,1539.627441,1412.61792,1333.349365,1435.294678,,Cterm monomeric N88D 4hr,,3179.923584,2849.574219,2798.099365,2902.405273,2668.89917,2387.410156,2323.956055,2146.994385,2193.022461,1961.82373,1602.695313,1271.25354,,IL2-060 dimeric 4 hr,,1761.414917,1709.668945,2000.05896,1630.90686,1575.516602,1119.160645,884.0388184,852.0924683,734.8341064,730.6589355,681.2368164,736.4955444,,IL2-062 monomeric 4 hr,,2547.597412,1737.618164,1748.789429,1930.494873,1726.702637,1787.729126,1705.790283,1538.392456,1491.132446,1683.939941,1291.290649,1293.604126,,,787.3829346,665.7911377,649.0255127,716.7130127,610.5839844,681.8562012,647.3861084,607.8016357,667.2133179,618.4046021,638.1633301,586.7315674,
IL2-060 monomeric 2 hr,,2639.638184,2229.203369,1095.073853,808.1731567,813.3494263,799.3806763,727.5168457,688.1759033,696.9047852,684.3917847,659.4306641,689.5268555,,Cterm monomeric WT 2hr,,1746.69043,1651.171387,1006.57373,889.6633301,809.7553711,810.7994385,686.956543,612.5754395,709.1040039,709.5777588,701.0940552,644.3198242,,Cterm monomeric V91K 2hr,,950.8510742,738.7680054,684.0969849,666.4796143,624.9257202,519.0770264,601.3276367,605.5267334,440.3268738,482.1331177,542.9902344,492.0263062,,IL2-109 monomeric 2 hr,,1976.448486,1514.981445,874.6674194,796.3362427,799.3928833,686.4585571,616.1712646,705.6221924,703.0612793,680.322937,696.9835205,665.3496094,,IL2-110 monomeric 2 hr,,3479.963867,3684.546387,1811.452759,1737.85022,1473.519653,1327.067383,1259.488281,1358.331543,1235.656616,1178.894531,1236.512451,1177.353027,,Cterm monomeric N88D 2hr,,2447.615479,2340.41748,2313.339111,2055.117188,2050.324951,1847.38623,1683.704102,1766.44104,1714.039185,1723.908691,1759.13623,1728.75708,,IL2-060 dimeric 2 hr,,2288.04248,2245.419434,1637.35498,1084.486084,1062.742065,825.0847168,794.7489014,715.6497192,690.8721924,724.7460327,604.4607544,582.5621948,,IL2-062 monomeric 2 hr,,2003.12085,1512.179443,1288.463745,1339.309082,1395.182861,1273.144409,1059.549927,1292.961182,1096.501953,1153.491577,844.8259277,948.2993164,,,779.0112915,766.2087402,812.7194214,705.1573486,669.6612549,607.5556641,570.9310303,729.0297852,651.8196411,599.590271,570.7924805,533.4776001,
IL2-060 monomeric 1 hr,,3219.364502,2403.93335,951.1534424,908.8751221,880.3199463,841.3625488,805.4324951,720.5219727,790.0620728,765.0650635,734.2407227,653.1708984,,Cterm monomeric WT 1hr,,1692.343018,1221.849731,749.3634644,518.2542725,667.2907104,642.4945679,518.7287598,595.3120117,580.6062012,628.1097412,683.458313,588.5933228,,Cterm monomeric V91K 1hr,,1075.2948,852.097168,660.8383179,573.3863525,450.2684937,594.2842407,529.8001709,591.9520264,605.4902344,573.1376953,624.9019165,511.0914917,,IL2-109 monomeric 1 hr,,1908.504028,1472.383667,797.3670654,665.1710815,698.7648315,632.378479,684.9796753,605.9978027,648.7214966,622.8070679,565.8035889,588.5292969,,IL2-110 monomeric 1 hr,,4094.961426,3301.131104,1661.821533,1371.575317,996.8133545,1464.082031,1297.493896,1297.299927,1141.283691,1303.872192,1075.341064,987.2908325,,Cterm monomeric N88D 1hr,,2177.415039,2477.743164,1937.757324,1893.658447,1772.547363,1928.814697,1598.224487,1595.742676,1508.007935,1485.854126,1381.647949,1374.405273,,IL2-060 dimeric 1 hr,,2476.17627,2523.59082,2030.815063,918.5467529,836.0033569,889.545166,829.1294556,699.5906982,782.213501,669.8393555,761.8849487,649.77771,,IL2-062 monomeric 1 hr,,1920.73584,1445.785767,1310.481445,1453.244873,1272.646973,1251.359375,1255.525635,1167.77832,1121.729004,1062.789673,1006.901306,917.472168,,,759.3273926,757.8341675,727.088562,656.6970825,671.4764404,728.8074951,561.592041,746.572937,660.7046509,599.30896,699.7554932,637.8613281,
IL2-060 monomeric 30 min,,2876.571045,2581.425293,1015.141479,973.3278198,851.3077393,897.1359253,848.6878052,730.4856567,619.6997681,686.4278564,692.8763428,704.8968506,,Cterm monomeric WT 30min,,1727.200439,1575.56958,736.4750366,599.6741943,645.1920776,655.7686157,584.1417847,563.6767578,595.1552734,558.8737793,593.0952148,494.674469,,Cterm monomeric V91K 30min,,1223.880249,852.6152344,601.3223267,565.5762939,515.9909058,591.9710083,608.3953857,578.6848755,514.5413818,516.3358154,578.1960449,462.6956482,,IL2-109 monomeric 30 min,,1979.70166,1600.045532,799.756897,756.4538574,822.0748901,669.2045898,637.2848511,655.1171875,680.2852783,561.2364502,565.6164551,610.0377197,,IL2-110 monomeric 30 min,,4321.519531,3191.50708,1557.207153,1527.777588,1474.513794,1266.530273,1233.591797,1324.209839,1380.54834,1399.56665,1181.439575,1174.89978,,Cterm monomeric N88D 30min,,2024.344971,1982.945801,1511.703613,1671.589111,1585.864746,1690.277832,1569.236328,1407.915161,1435.412964,1289.1875,1173.739502,1319.662231,,IL2-060 dimeric 30 min,,3106.535156,2473.836182,1802.471069,1038.116699,1086.717407,934.3417969,680.2471924,773.1210938,723.4449463,741.0452881,803.2902832,675.2237549,,IL2-062 monomeric 30 min,,2046.025513,1434.26123,1283.882202,1232.137207,1232.026001,1158.11499,1176.943115,1098.704102,1028.208252,1076.777954,1176.037231,1020.393555,,,688.1091919,669.3515625,652.9206543,777.03479,621.1235352,570.3566284,625.0063477,504.7189636,567.0313721,584.616333,488.2598267,471.2287598,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CD8+,,,,,,,,,,,,,,,CD8+,,,,,,,,,,,,,,,CD8+,,,,,,,,,,,,,,,CD8+,,,,,,,,,,,,,,,CD8+,,,,,,,,,,,,,,,CD8+,,,,,,,,,,,,,,,CD8+,,,,,,,,,,,,,,,CD8+,,,,,,,,,,,,,,CD8+,,,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,1,2,3,4,5,6,7,8,9,10,11,12,
IL2-060 monomeric 4 hr,,3596.01001,2486.340576,1699.869629,1153.601074,985.151123,951.6590576,913.6897583,858.8361816,832.2089844,800.0726318,812.520874,782.2807007,,Cterm monomericWT 4hr,,2728.051758,2476.32959,1896.476807,1328.900146,904.3615112,894.2636719,872.5247803,860.3341675,729.6166992,810.576355,866.9633789,794.2912598,,Cterm monomeric V91K 4hr,,1021.74408,911.6481934,811.4567261,778.281311,721.2047729,787.7523804,732.3279419,722.6519165,726.1600342,746.5259399,757.7098999,727.7128906,,IL2-109 monomeric 4 hr,,2693.09082,1835.770508,1318.514404,965.6174316,909.0499268,799.2727661,801.5889893,783.861145,759.1513672,758.3335571,740.6636353,752.199585,,IL2-110 monomeric 4 hr,,4520.912109,3803.858398,2487.765625,1770.582397,1579.243164,1270.573975,1353.82605,1141.143555,1326.294189,1200.457153,1187.435791,1203.136108,,Cterm monomeric N88D 4hr,,2638.20459,2381.253418,2332.662598,2287.227051,2166.783691,1916.058105,1863.491943,1775.709717,1804.88147,1628.290283,1263.169434,1110.396729,,IL2-060 dimeric 4 hr,,2990.906494,2578.436523,2245.933105,1408.103149,1051.209106,928.5344238,846.6085205,809.5469971,778.0178223,772.8980713,795.3712769,779.7069092,,IL2-062 monomeric 4 hr,,2800.178223,2100.922607,2054.767578,2026.154785,1862.422485,1992.337891,1778.312256,1773.783936,1761.527832,1946.794312,1310.815918,1373.704346,,,827.4327393,753.6187744,770.2676392,764.0003052,724.0023193,708.3723145,709.963501,721.557312,722.9204712,732.3100586,744.4482422,763.3213501,
IL2-060 monomeric 2 hr,,3377.813477,2214.421631,972.4195557,880.8483887,861.5151978,831.5705566,817.4619141,782.6212158,790.6083374,774.5836182,770.9215698,750.4420776,,Cterm monomeric WT 2hr,,2046.535889,1510.527588,932.5661621,903.199585,870.0396729,914.0440674,784.6306152,802.9734497,808.3230591,793.7416992,780.7805176,770.2061768,,Cterm monomeric V91K 2hr,,1164.106445,827.7385254,756.0375366,755.7420654,763.3218994,734.4085693,748.7849731,778.3262939,742.0449829,743.8331299,746.1286621,702.2488403,,IL2-109 monomeric 2 hr,,2316.259766,1370.7146,883.7076416,819.3280029,827.7484131,783.7731934,755.4197998,756.3610229,764.2897949,798.1849365,752.232666,736.2597656,,IL2-110 monomeric 2 hr,,4328.643555,3122.566895,1491.975098,1507.562134,1317.429199,1198.718262,1197.828735,1184.798584,1169.281372,1174.328857,1104.714355,1097.940674,,Cterm monomeric N88D 2hr,,2003.311401,1888.028564,1751.492432,1522.896973,1643.19458,1408.361572,1437.92395,1543.72876,1405.515503,1378.011963,1480.563232,1478.123047,,IL2-060 dimeric 2 hr,,3093.362549,2442.040283,1307.026733,906.043396,927.9417114,815.5554199,831.0915527,798.2976685,803.7259521,805.1166992,746.1130371,715.7380371,,IL2-062 monomeric 2 hr,,2676.305664,1898.742676,2252.383789,1942.616943,1712.87915,1745.345459,1281.840576,1623.942383,1784.815674,2056.668945,839.0899048,1732.87915,,,813.5874023,816.0534668,803.932373,838.3453369,744.1556396,759.9478149,753.4382324,818.4737549,743.7758789,737.9205322,685.1245117,721.6317139,
IL2-060 monomeric 1 hr,,4098.824219,2613.611328,973.0355225,894.7504272,875.722168,855.7417603,784.6571045,795.1448975,804.1572266,803.6490479,780.9430542,745.5634766,,Cterm monomeric WT 1hr,,2339.609619,1448.628296,874.3981934,727.8670654,799.5633545,777.7536011,744.8146362,816.7491455,789.8590088,748.9191895,740.4041748,720.8963623,,Cterm monomeric V91K 1hr,,1098.805054,834.6463013,802.2611694,728.0889893,694.0419312,752.293335,733.5576172,716.661499,752.8088989,754.9283447,780.6386719,727.5202026,,IL2-109 monomeric 1 hr,,2323.611572,1331.035156,778.4642334,745.3664551,703.9912109,753.5585938,731.9724731,774.4326782,735.1216431,705.3329468,713.4179688,685.9023438,,IL2-110 monomeric 1 hr,,5208.883301,2878.100342,1374.275269,1207.348999,953.9945679,1218.233032,1128.978638,1223.359131,1113.336914,1154.103271,995.2570801,973.5505981,,Cterm monomeric N88D 1hr,,1850.047607,1841.835205,1508.250488,1522.562744,1363.86377,1501.8479,1294.781006,1275.929688,1209.0979,1166.994141,1149.418335,1129.673828,,IL2-060 dimeric 1 hr,,3737.742676,3267.604004,1539.301636,878.5916748,863.0744019,890.3707886,813.3209229,760.970459,786.9188843,771.4254761,796.9499512,756.2000732,,IL2-062 monomeric 1 hr,,2068.105713,1729.241211,1617.609009,1647.066895,1764.732178,1674.366699,1664.778442,1381.793213,1826.361206,1586.098022,1843.511108,1307.949097,,,794.7758789,769.1971436,820.7322998,767.7796631,737.840332,737.4580078,720.5667725,797.1223145,725.9581299,786.1219482,765.491272,740.137085,
IL2-060 monomeric 30 min,,4281.480469,2735.151611,898.1820068,862.0006714,870.8248291,790.4116211,853.581543,798.2477417,725.8145752,745.6154785,745.0803223,734.7471924,,Cterm monomeric WT 30min,,2433.204346,1738.365479,871.2005615,779.6685181,769.9850464,744.4932251,698.7297363,790.6621094,772.1951904,743.4250488,714.4041748,708.5341797,,Cterm monomeric V91K 30min,,1142.631226,961.1524658,785.9802246,698.8833008,730.4312744,737.6789551,751.3953857,726.3112793,726.3308716,693.6478271,698.8148193,699.7359619,,IL2-109 monomeric 30 min,,2626.689941,1558.089722,820.078186,845.8555298,818.8010254,764.9467773,772.9475098,735.8959961,727.0211182,736.8112793,729.7550659,709.7427368,,IL2-110 monomeric 30 min,,6270.67627,3493.397217,1259.646484,1387.197632,1419.155273,1257.087646,1211.798096,1194.956299,1322.422729,1259.881348,1088.556885,1082.219971,,Cterm monomeric N88D 30min,,1563.898926,1551.63208,1278.307251,1332.341309,1268.462402,1371.261475,1233.808594,1158.268433,1165.271484,1097.380981,1031.122681,1089.568237,,IL2-060 dimeric 30 min,,4724.321289,3578.610596,1420.654907,1004.076355,959.6721802,935.6522827,833.8534546,773.4657593,838.4620361,802.8968506,793.4310913,712.295105,,IL2-062 monomeric 30 min,,1648.951172,1211.073242,1168.821899,1371.842529,1134.136963,1112.931396,1182.686768,1071.549194,1040.977417,1120.837646,1101.294312,927.9160767,,,772.0339355,783.6065674,704.9262695,761.296814,718.2207642,747.5020142,713.2819214,730.6077881,698.2648926,721.3538818,673.4301147,661.5748291,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T-reg,,,,,,,,,,,,,,,T-reg,,,,,,,,,,,,,,,T-reg,,,,,,,,,,,,,,,T-reg,,,,,,,,,,,,,,,T-reg,,,,,,,,,,,,,,,T-reg,,,,,,,,,,,,,,,T-reg,,,,,,,,,,,,,,,T-reg,,,,,,,,,,,,,,T-reg,,,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,1,2,3,4,5,6,7,8,9,10,11,12,
IL2-060 monomeric 4 hr,,34350.58203,33630.83594,31699.03906,32487.75977,30211.84766,30480.54297,26133.37695,27174.48633,16828.46484,8735.724609,3350.366455,1968.130493,,Cterm monomericWT 4hr,,25593.49805,27402.89844,25247.97461,25411.41406,24229.0957,25619.10156,22488.33594,19473.54102,13830.75586,4761.478027,3001.246094,2012.150513,,Cterm monomeric V91K 4hr,,16646.59766,19160.00586,18952.56055,15877.43164,13138.15625,11585.97754,5910.702637,3360.058594,1781.201904,1700.206177,1919.4646,1471.479492,,IL2-109 monomeric 4 hr,,29517.81836,23996.88281,25525.16797,21582.39063,19976.98047,17429.3125,10741.1084,4481.224121,2914.953125,2171.618896,1958.979736,1982.631348,,IL2-110 monomeric 4 hr,,29331.60352,32407.26367,25281.35156,18151.35547,10833.16992,5870.519043,3276.044434,2932.397949,2292.256104,2442.112793,2886.67749,2790.009277,,Cterm monomeric N88D 4hr,,30162.19531,28350.41406,25953.3125,18043.92969,12076.86035,5829.391113,4963.615234,3375.911133,3172.654053,2778.894531,2231.977783,2427.82666,,IL2-060 dimeric 4 hr,,27796.20508,27028.87305,24897.82422,25256.36719,20827.05469,26132.35156,20572.39453,25661.69141,22693.25195,15563.75293,5391.563477,4896.623047,,IL2-062 monomeric 4 hr,,36337.05078,37225.14844,37535.99219,38525.30859,36199.85156,33543.5,29810.66406,26779.39648,16568.54297,9544.46582,8403.081055,5564.750977,,,16190.91992,14624.90527,14759.92773,15537.41895,13281.12207,10031.80176,7260.946777,4125.126465,2468.18457,1930.08667,2325.110596,1893.717651,
IL2-060 monomeric 2 hr,,32081.71484,35709.29297,32122.81836,35779.51172,26706.87891,28009.4707,17186.43555,5531.536133,2499.690186,2898.150879,2605.766113,2032.66748,,Cterm monomeric WT 2hr,,24612.07813,22639.0918,25631.86914,20901.57031,20110.80859,18234.17969,11889.29102,4491.889648,1902.450195,1744.29834,1585.822754,1459.610352,,Cterm monomeric V91K 2hr,,19717.33203,18175.20703,15544.3418,12467.88086,2989.806152,4070.613525,2182.836426,1722.446045,1449.44397,1464.829102,1568.013428,1166.706421,,IL2-109 monomeric 2 hr,,23958.54688,23090.38086,22523.57031,16806.84766,11487.68262,4580.947266,2737.247314,2583.133301,2071.221924,1972.614502,2360.152588,1824.098022,,IL2-110 monomeric 2 hr,,35874.21875,29533.75781,10575.33008,7043.634766,3637.767822,2749.399414,2734.275146,2698.12793,2424.59375,2601.625488,2551.478027,2354.667969,,Cterm monomeric N88D 2hr,,26454.32422,23173.18164,10579.11133,4534.646484,3601.56665,2954.819824,2344.760986,2189.667725,2770.989014,2784.246826,2176.999512,2567.904297,,IL2-060 dimeric 2 hr,,33134.05469,33053.01953,31332.56055,29644.31055,24382.00586,31543.36523,23513.35156,23520.13281,15881.62891,6489.082031,2070.902344,2045.020508,,IL2-062 monomeric 2 hr,,40503.05469,41749.70703,39697.62891,37673.81641,35633.51563,25841.38867,21356.64453,10142.0957,10020.76953,6825.100586,6565.573242,8121.094727,,,18821.31055,17152.4043,15322.43945,13574.4082,7010.015137,3308.010742,2677.258301,2122.956543,2073.24707,1802.686279,2101.789063,1925.303833,
