,plate 1,,,,,,,,,,,,,,,plate 3,,,,,,,,,,,,,,,plate 3,,,,,,,,,,,,,,,plate 4,,,,,,,,,,,,,,,plate 5,,,,,,,,,,,,,,,plate 5,,,,,,,,,,,,,,,plate 1,,,,,,,,,,,,,,,plate 2,,,,,,,,,,,,,,plate 4,,,,,,,,,,,,,
IL2-060 monomeric 1 hr,,37354.04688,37748.91797,36665.17188,37072.76172,28421.68555,30589.16602,8612.255859,4038.156982,3566.95459,2098.328613,2214.692871,1810.1521,,Cterm monomeric WT 1hr,,23145.43359,19186.55664,20880.71289,19358.875,15337.75488,11595.48242,6190.002441,2463.044189,1623.64209,1318.395142,1441.942627,1558.67627,,Cterm monomeric V91K 1hr,,18135.53711,18679.5957,10427.9375,4680.821777,2235.388428,1753.070557,1752.631104,1608.18811,1557.687256,1518.095093,1461.112793,1208.941528,,IL2-109 monomeric 1 hr,,27248.47461,23838.59766,22442.38281,12421.97949,3936.724609,2225.625977,2352.938965,2547.775391,2004.959351,1969.478027,1911.556641,1807.776123,,IL2-110 monomeric 1 hr,,38037.08984,32264.7207,4858.530273,5388.884766,3199.844238,3014.473145,3168.871826,2920.20166,2896.727051,3404.321777,2567.2771,2317.685547,,Cterm monomeric N88D 1hr,,30618.23438,23957.66016,3906.769531,4323.195313,2902.228027,2359.243408,2451.896973,2487.614014,2336.359375,2816.438721,2303.743408,2732.313477,,IL2-060 dimeric 1 hr,,35094.26563,34981.375,35028.01953,34745.625,25250.73438,31751.87891,25581.07813,25875.97852,14804.53516,6258.708008,2434.151367,2795.704102,,IL2-062 monomeric 1 hr,,44449.48047,41409.05078,38517.39844,36357.875,24811.91406,14548.80078,17954.83789,9668.280273,10145.61719,7730.27832,7774.15918,7922.071289,,,19022.82813,19380.14844,13889.63672,8693.923828,3354.256348,2213.270996,1966.217041,2031.090698,1981.557495,1863.409302,1916.83374,1903.807495,
IL2-060 monomeric 30 min,,33800.71094,38829.55469,34139.67188,35602.78906,24765.51758,31989.69727,10601.41797,8774.289063,2665.33374,2680.043701,2269.393799,2568.927979,,Cterm monomeric WT 30min,,23159.60938,22357.58008,20312.73242,17966.86328,15968.87695,12543.15039,3730.277588,1886.815063,1661.467529,1552.150757,1257.759521,1212.351807,,Cterm monomeric V91K 30min,,24384.53516,23161.00586,7591.619141,3224.47998,2314.416016,2583.683838,1692.936523,1982.343506,1584.588135,2177.90625,1503.375,1616.833496,,IL2-109 monomeric 30 min,,29524.07617,24603.33203,19953.95313,12664.09961,3466.469727,2461.394531,2803.967285,2113.522949,2378.054199,2073.775391,2098.861816,1812.12915,,IL2-110 monomeric 30 min,,44187.17969,36931.32422,5562.719727,3726.046387,3615.428711,3258.894775,2904.540527,2925.556641,3535.808105,3073.61084,2580.660645,2428.942139,,Cterm monomeric N88D 30min,,33378.34375,21728.47461,3233.689941,2487.517334,2756.832031,2653.109619,2513.986816,2715.675049,2341.682373,2404.84375,2216.584473,2016.793091,,IL2-060 dimeric 30 min,,38034.03125,39357.19531,37372.98047,38648.28906,35219.72266,35064.88672,29516.72852,15216.63672,4722.861328,3497.048096,3081.311279,3122.087891,,IL2-062 monomeric 30 min,,38270.72656,33571.65234,35323.58594,34784.19922,30711.70703,14458.74023,11819.91699,7594.90332,9103.21582,8124.668945,7483.682617,6210.985352,,,17954.53906,19965.21875,6036.791992,4677.871582,2727.274902,2347.51416,2303.729004,2400.045898,1889.758789,1641.259155,1785.610596,1419.113037,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Naive Treg,,,,,,,,,,,,,,,Naive Treg,,,,,,,,,,,,,,,Naive Treg,,,,,,,,,,,,,,,Naive Treg,,,,,,,,,,,,,,,Naive Treg,,,,,,,,,,,,,,,Naive Treg,,,,,,,,,,,,,,,Naive Treg,,,,,,,,,,,,,,,Naive Treg,,,,,,,,,,,,,,Naive Treg,,,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,1,2,3,4,5,6,7,8,9,10,11,12,
IL2-060 monomeric 4 hr,,24976.48438,22605.16406,23868.37891,23857.75195,22202.85742,23044.83008,20815.37305,20280.77148,11693.16016,4866.611816,2237.188232,1559.456787,,Cterm monomericWT 4hr,,20703.86328,19901.36133,19802.46875,20312.08594,19029.85938,21180.66602,20292.95117,16376.36328,12264.15137,4854.015625,2435.062012,1795.959961,,Cterm monomeric V91K 4hr,,12921.56836,13503.48242,14906.05762,13910.68262,11692.68457,6995.649414,4730.808105,3016.112305,1456.666016,1321.330811,1753.376709,1116.73999,,IL2-109 monomeric 4 hr,,21705.73828,16966.99219,20164.87305,15945.69824,14475.43359,12184.97266,7228.078125,2804.359863,2594.41626,1649.402344,1598.512695,2187.781982,,IL2-110 monomeric 4 hr,,23817,28564.14844,18744.0918,15441.77246,8026.178223,4573.263672,3389.55957,3074.803955,1828.666016,2654.381592,2768.627686,2729.102783,,Cterm monomeric N88D 4hr,,25737.24609,20815.49609,21584.60156,16884.85938,9626.28125,5943.492188,5136.165039,3234.323242,3188.529053,3054.747559,2256.039307,2478.480469,,IL2-060 dimeric 4 hr,,19956.53516,21307.12109,19800.89063,20797.63281,16270.66113,21749.01563,16157.44336,19600.03125,18496.26172,15563.75293,5278.762207,4142.358887,,IL2-062 monomeric 4 hr,,27590.15234,30562.52734,27909.94922,28550.74609,29033.06641,26437.63672,24687.92188,21792.22266,13704.47852,7731.184082,7306.657715,4438.298828,,,13513.3125,11762.34375,14219.97656,11392.36816,12205.08789,8224.291016,4022.745361,3016.552002,1956.13147,1871.905518,2902.442383,1301.083374,
IL2-060 monomeric 2 hr,,25248.83984,26283.12891,24134.69141,24868.78906,18272.28125,19835.92969,10694.55078,4860.901367,2074.030762,2532.961426,1865.943848,1593.27124,,Cterm monomeric WT 2hr,,18344.01953,15623.76953,18560.89648,15855.12402,16591.56445,12949.24707,7064.424805,3658.385742,1425.410645,1377.424438,1110.008057,1368.503662,,Cterm monomeric V91K 2hr,,14029.12402,13084.53125,9848.226563,11206.10352,2251.198242,2986.49292,1744.347412,1129.375,977.9705811,1143.827881,1292.702393,769.2420654,,IL2-109 monomeric 2 hr,,18480.47461,17201.61719,13944.27344,10729.13379,5914.983887,3021.518311,1717.97583,2022.970093,1932.356689,1502.400879,2085.572754,1333.983887,,IL2-110 monomeric 2 hr,,29961.76563,21455.2207,8252.259766,5497.244141,3302.48291,2557.033936,2449.469971,2689.890137,2097.947021,2455.536133,2272.041992,2145.000977,,Cterm monomeric N88D 2hr,,19178.85938,16790.89844,6531.35791,3651.85498,3690.973389,3058.698242,2671.482178,2218.350098,2890.414551,2688.924805,1960.457031,2633.491455,,IL2-060 dimeric 2 hr,,21135.75586,24938.36328,22550.50391,24219.33594,18159.70508,23469.50977,16977.875,20403.0332,15522.84375,5562.571777,1673.539917,1679.450684,,IL2-062 monomeric 2 hr,,30428,31252.03711,28700.75391,26157.20313,23852.43359,19016.29102,14308.31055,9042.761719,7895.90625,5699.59668,4856.15625,8269.814453,,,13841.84082,13999.28809,8789.640625,9137.949219,3268.031494,2691.983154,2039.429077,2432.695801,2059.523682,1351.680176,1825.913696,1957.90564,
IL2-060 monomeric 1 hr,,30456.68164,28097.26563,28885,29862.24414,23145.82031,22398.35547,6254.201172,3191.943848,2888.688232,1991.233154,1712.448242,1408.065674,,Cterm monomeric WT 1hr,,19794.38672,14818.85547,16591.82031,14762.66211,13250.19238,7561.283203,4469.958496,2171.104492,1370.043457,1370.68689,1110.944092,1286.563477,,Cterm monomeric V91K 1hr,,14721.52148,13059.03418,9282.880859,2481.623535,1880.238525,1569.208252,1524.089111,1299.427979,1195.070923,1195.334229,1364.751953,847.1516113,,IL2-109 monomeric 1 hr,,20274.98438,18152.60938,16708.41602,6908.375488,2789.510986,1710.732178,1999.083496,1778.711914,1488.238892,1505.115479,1956.985596,1479.611572,,IL2-110 monomeric 1 hr,,31135,27430.83594,4076.204834,4720.666992,3160.767578,2988.073486,3157.498535,2740.31665,3108.777832,3308.870117,2230.171875,2463.798828,,Cterm monomeric N88D 1hr,,22952.4375,22136.03125,4710.250977,5294.643066,2850.779541,2368.648438,2425.198242,2620.570801,2210.691406,2549.906738,2053.793213,2818.993408,,IL2-060 dimeric 1 hr,,25410.88672,26427.79102,28022.08594,24853.66016,18752.74023,25312.72656,20132.33984,19829.06641,14349.18848,7204.140625,2174.682373,1974.00708,,IL2-062 monomeric 1 hr,,34926.57031,32350.29102,31051.59375,31663.07617,22724.86719,14302.72656,15653.5957,8091.394531,8243.466797,5706.651855,6611.262695,6700.703125,,,13235.19727,16567.10938,5148.688477,8733.819336,2453.514893,1841.983765,1406.111328,1861.175903,1965.824219,1822.975952,1823.856201,1775.957031,
IL2-060 monomeric 30 min,,24408.9375,26693.33203,28465.5293,29092.75977,19882.47852,22847.35352,8546.109375,7407.752441,2347.62207,2022.033691,1942.451538,1770.733032,,Cterm monomeric WT 30min,,19078.25586,19316.20898,15942,15387.37012,11346.07617,10590.26172,3080.602783,1500.561035,1508.35144,1203.28186,1086.384521,978.137085,,Cterm monomeric V91K 30min,,20646.99219,18657.94727,4261.030762,2416.70459,1780.353394,2554.286621,1446.355103,1843.79187,1330.038208,1954.106567,1202.766602,1255.92749,,IL2-109 monomeric 30 min,,20933.92969,19481.00391,13439.36426,10540.88477,2981.470215,1852.228394,2790.226074,1899.894287,2380.646729,1868.722412,2449.65625,1472.269043,,IL2-110 monomeric 30 min,,36543.86328,26934.99609,4473.96582,3532.062012,3221.376465,3094.045166,2605.70752,2511.900146,2642.80542,2694.886963,2373.201172,2187.244385,,Cterm monomeric N88D 30min,,26115.20898,19584.91016,2198.099854,2093.994629,2047.283203,2422.316406,2955.825195,3425.285645,2384.924316,2239.027832,2259.710449,1925.676025,,IL2-060 dimeric 30 min,,30709.20898,32287.86523,27588.77539,28513.26172,26008.10156,28231.49609,25157.26953,15093.74121,4374.854492,3302.570068,2204.847168,2339.063965,,IL2-062 monomeric 30 min,,29620.94531,27202.3125,28320.36719,28180.17578,25295.875,11544.83691,9090.552734,5698.465332,6366.630371,7277.987305,5678.802734,4454.270508,,,18575.69922,14532.19629,3835.945557,2771.233398,1756.123169,1691.737305,2894.37915,1888.014648,2093.369141,1580.773682,1479.898804,1251.908203,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mem Treg,,,,,,,,,,,,,,,Mem Treg,,,,,,,,,,,,,,,Mem Treg,,,,,,,,,,,,,,,Mem Treg,,,,,,,,,,,,,,,Mem Treg,,,,,,,,,,,,,,,Mem Treg,,,,,,,,,,,,,,,Mem Treg,,,,,,,,,,,,,,,Mem Treg,,,,,,,,,,,,,,Mem Treg,,,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,1,2,3,4,5,6,7,8,9,10,11,12,
IL2-060 monomeric 4 hr,,38239.48438,38577.16797,36508.74609,37223.59766,33399.00391,35100.97656,29346.57031,32827.75781,21249.42188,10093.3291,3761.96582,2380.794434,,Cterm monomericWT 4hr,,29324.80859,32023.66406,28275.82617,27860.12891,26202.63477,27454.91406,26002.76953,22291.73047,14549.93945,4535.389648,3324.802246,2169.930908,,Cterm monomeric V91K 4hr,,18645.63281,21408.60547,22246.58984,18063.91797,14321.77051,13137.94727,5910.702637,3792.559326,2062.623047,1988.946777,2046.722412,1592.228027,,IL2-109 monomeric 4 hr,,31858.55859,26980.96289,28114.58594,24062.60938,22103.32422,19438.48633,12346.26758,4994.445801,3332.480957,2483.145752,2021.689819,2007.004883,,IL2-110 monomeric 4 hr,,31999.00586,34146.96484,27734.71484,21354.96484,13888.97461,6934.114746,3270.355469,2877.889404,2459.501465,2334.235596,2877.445801,2885.815918,,Cterm monomeric N88D 4hr,,37290.60156,33455.12891,32255.88672,18470.625,15197.81934,5613.022949,4897.140625,3402.821289,2995.104004,2666.503662,2253.486816,2418.441406,,IL2-060 dimeric 4 hr,,31832.30469,31701.77539,28952.19922,28987.41016,24429.25195,29839.67188,23204.93359,29859.55273,25540.03516,16571.69336,5102.82666,4992.483887,,IL2-062 monomeric 4 hr,,40428.05078,42694.22656,41966.85938,43907.82813,41129.31641,39497.12109,32572.15039,31416.95898,18063.8418,10297.41895,9166.918945,5595.323242,,,17174.87891,16204.92676,16711.56641,17601.36328,14102.60449,11320.46289,9223.063477,4426.374512,2686.243408,2003.285889,2329.227051,2079.241211,
IL2-060 monomeric 2 hr,,39663.86328,40490.80469,38818.70313,39892.26563,32116.93555,32209.07813,21044.04688,5870.375,2728.631592,2978.823242,2981.811035,2357.145508,,Cterm monomeric WT 2hr,,27174.0293,26692.95117,30756.49219,23450.80859,24338.79297,21826.9375,15977.62109,5348.349609,2040.942871,1857.171387,2068.878174,1617.696533,,Cterm monomeric V91K 2hr,,24084.74609,22389.11523,19077.14063,14476.04395,3142.468262,5160.388184,2377.278809,1946.486084,1747.914917,1614.548706,1622.813721,1382.931641,,IL2-109 monomeric 2 hr,,28369.14844,26317.42188,25218.00977,19249.71875,13433.70703,5447.03418,3160.015625,2883.108398,2155.4375,2024.226929,2465.783936,1898.019531,,IL2-110 monomeric 2 hr,,38934.38281,33443.17188,13493.23438,7043.634766,3667.429199,2778.401123,2824.876709,2618.463867,2631.194092,2615.263916,2612.369629,2478.185791,,Cterm monomeric N88D 2hr,,37353.44141,31884.54883,14522.63184,4651.694824,3583.321289,2948.67334,2262.092773,2177.981934,2623.17334,2736.259277,2129.779541,2478.84082,,IL2-060 dimeric 2 hr,,38377.64063,36142.38281,37723.63281,37601.34375,29594.39453,38091.05469,27161.02148,28435.39258,16103.01758,6491.53125,2346.740479,2093.924561,,IL2-062 monomeric 2 hr,,44948.71484,45695.39063,43216.60156,41688.19922,42442.57031,30238.46484,24015.11914,10759.20996,10106.13574,7415.626953,7363.746094,8077.632324,,,21335.33398,20560.28906,19744.90039,14824.49512,7571.146973,3929.34082,2784.13501,2126.256348,2213.132324,1939.863281,2160.380615,2039.177856,
IL2-060 monomeric 1 hr,,42975.44531,42633.34766,42931.09766,43693.95313,30767.20117,34503.875,10688.90625,4631.302246,4270.737793,2098.328613,2452.587402,2099.940674,,Cterm monomeric WT 1hr,,26260.27539,21428.54102,22803.58594,21875.64063,16385.55078,12987.73535,8145.570313,2756.983398,1802.617432,1392.998657,1673.2854,1687.737061,,Cterm monomeric V91K 1hr,,20327.875,20416.63477,11120.26367,6592.962402,2258.919922,1914.437378,1859.91748,1646.802002,1732.343872,1727.874023,1556.752563,1351.482178,,IL2-109 monomeric 1 hr,,29047.45117,26465.66211,25095.67578,14200.3623,5293.810547,2495.874268,2519.496338,2645.585938,2103.589355,2047.425293,1961.235352,1807.776123,,IL2-110 monomeric 1 hr,,41066.14453,38008.57422,6519.687012,5855.699219,3233.749512,3000.556641,3203.948486,3161.793457,2764.329102,3437.283936,2685.175293,2299.366455,,Cterm monomeric N88D 1hr,,39337.67188,27337.81641,3286.851807,4095.606445,2906.136475,2374.581543,2427.532715,2374.625977,2377.716797,2894.751709,2406.5354,2720.883789,,IL2-060 dimeric 1 hr,,41213.91016,40011.39844,41472.90625,38392.94531,29181.63281,36478.08594,27377.48047,29285.67578,14965.13086,6783.374512,2700.392822,3024.962158,,IL2-062 monomeric 1 hr,,48353.01563,43181.87109,40610.01172,38971.38672,31063.54883,15375.67188,21082.22656,10950.41406,10499.30566,8276.632813,8300.802734,8425.177734,,,20075.37891,19919.91016,14057.56641,9431.736328,3802.112549,2788.083984,2145.662598,2212.202881,1881.36145,1891.165283,1981.961426,1951.204224,
IL2-060 monomeric 30 min,,38195.14063,42635.75391,40784.79297,41198.55469,28114.43555,34269.6875,12422.91797,9562.84375,3103.804932,2958.3396,2389.811035,2912.751953,,Cterm monomeric WT 30min,,25655.75195,25014.02734,23005.1543,21133.29883,18412.00977,14312.97852,4180.542969,2231.488525,1784.303467,1692.114624,1296.743164,1309.448975,,Cterm monomeric V91K 30min,,26441.7832,25006.56445,10939.32813,3819.11084,2603.592285,2642.38501,1818.671143,2050.961182,1924.227295,2183.269775,1646.681885,1706.114014,,IL2-109 monomeric 30 min,,32880.34766,27306.2832,22425.31641,14254.14063,4021.328613,2722.103516,2849.368652,2329.273926,2410.12085,2248.849609,2141.187256,2036.705078,,IL2-110 monomeric 30 min,,49151.39844,46467.13672,5666.598633,4047.223145,3791.825195,3312.130371,3284.244385,3062.246338,3944.801758,3227.22876,2636.443359,2541.175537,,Cterm monomeric N88D 30min,,41662.36719,24669.32422,3233.689941,2951.236328,2874.166016,2689.187012,2484.590332,2579.285645,2382.003174,2477.709473,2130.932373,2052.231934,,IL2-060 dimeric 30 min,,44153.95313,43709.86719,43779.36328,44654.17969,38590.84375,39735.42188,32010.25391,17048.36328,5024.818359,3573.398438,3576.732422,3425.101318,,IL2-062 monomeric 30 min,,42835.97656,36174.53516,41736.15234,36876.21875,35283.21094,17105.49414,13439.16895,8504.250977,9622.783203,8590.679688,9042.194336,6962.774414,,,18634.39258,22491.91016,7013.455078,5971.100586,2933.162109,2547.89209,2414.729736,2483.002686,1893.927246,1612.846436,1941.584351,1416.567261,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T-helper,,,,,,,,,,,,,,,T-helper,,,,,,,,,,,,,,,T-helper,,,,,,,,,,,,,,,T-helper,,,,,,,,,,,,,,,T-helper,,,,,,,,,,,,,,,T-helper,,,,,,,,,,,,,,,T-helper,,,,,,,,,,,,,,,T-helper,,,,,,,,,,,,,,T-helper,,,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,1,2,3,4,5,6,7,8,9,10,11,12,
