,plate 1,,,,,,,,,,,,,,,plate 3,,,,,,,,,,,,,,,plate 3,,,,,,,,,,,,,,,plate 4,,,,,,,,,,,,,,,plate 5,,,,,,,,,,,,,,,plate 5,,,,,,,,,,,,,,,plate 1,,,,,,,,,,,,,,,plate 2,,,,,,,,,,,,,,plate 4,,,,,,,,,,,,,
IL2-060 monomeric 4 hr,,8384.455078,5542.208008,4122.351563,3351.645508,2683.315918,2930.109375,2521.63208,2106.100098,1759.980225,1572.119385,1300.682861,1302.634521,,Cterm monomericWT 4hr,,8801.570313,7619.746094,6630.005859,4773.656738,3641.182129,3189.190918,2417.141846,1943.787598,1617.406738,1450.128174,1397.697876,1432.860718,,Cterm monomeric V91K 4hr,,3354.992432,2876.694824,2652.843994,2187.838379,1778.721191,1612.981201,1538.892578,1444.377197,1335.565674,1320.971436,1398.81311,1308.412109,,IL2-109 monomeric 4 hr,,8005.956543,5616.936523,4427.37207,3137.879883,2649.937012,2284.442383,1997.280518,1854.819824,1801.642578,1782.88855,1770.008545,1572.456787,,IL2-110 monomeric 4 hr,,6182.458008,5207.681641,3233.884766,2660.756104,1912.209717,2043.118408,1917.838623,1804.760742,1831.156372,1967.259888,1950.603027,2102.941895,,Cterm monomeric N88D 4hr,,3452.095703,3204.347168,2740.751709,2461.766113,2219.493164,2143.083984,2160.92627,2067.157715,2093.098389,2090.281494,1883.759277,1770.440186,,IL2-060 dimeric 4 hr,,6815.021484,5037.652344,4935.053711,3419.73291,2528.144531,2744.364014,2432.97168,2523.078857,2333.600098,1962.165527,1769.55835,1510.740356,,IL2-062 monomeric 4 hr,,10037.19434,9337.347656,9496.631836,9505.109375,8624.625,9016.242188,7563.442871,6991.345703,6394.714844,5966.598633,5539.415039,4729.597168,,,2376.021729,2204.604492,2216.310547,2195.20166,1947.443481,1652.079224,1662.376831,1653.35376,1670.641724,1696.89856,1720.369263,1796.00293,
IL2-060 monomeric 2 hr,,4136.228516,3918.181396,2851.503662,3095.773682,2295.067871,1936.392578,1509.021484,1643.626465,1568.282471,1545.311523,1579.220459,1559.732422,,Cterm monomeric WT 2hr,,4674.777344,3715.690674,2925.805176,2495.987305,2317.578613,1831.555542,1559.009766,1403.699951,1387.40271,1371.782837,1385.430054,1296.249023,,Cterm monomeric V91K 2hr,,2870.843262,2469.178223,1906.693115,1716.436035,1562.859253,1553.305176,1538.457031,1421.592285,1278.017456,1282.388428,1158.23291,988.4744263,,IL2-109 monomeric 2 hr,,4441.822266,4038.615234,2566.445313,2221.974609,2144.02832,1902.120361,1943.980469,1876.758911,1804.99585,1885.440918,1925.637695,1674.689575,,IL2-110 monomeric 2 hr,,5363.78125,4000.240479,2285.772217,2253.356201,2112.595459,2018.856201,2007.832275,1973.471924,2005.477417,2057.188965,1903.132813,1978.01001,,Cterm monomeric N88D 2hr,,3167.93335,2580.435059,1944.394043,2089.97998,1958.500488,1893.156494,1780.095581,1574.29541,1869.015259,1864.57666,1755.67041,1857.290039,,IL2-060 dimeric 2 hr,,4215.512207,4081.245117,3268.460938,2801.583984,2519.803467,2902.484375,2365.6875,2082.356201,1855.04248,1820.552612,1555.732544,1523.712036,,IL2-062 monomeric 2 hr,,9008.574219,8116.094238,7562.03125,7547.118164,7718.925293,6622.125,5930.442383,6643.250977,6618.345703,5582.972656,4667.959961,5278.90918,,,2563.708984,2387.662109,2195.084473,1985.770142,1745.183472,1806.162109,1680.465332,1696.622314,1817.468506,1672.101074,1689.748779,1563.30481,
IL2-060 monomeric 1 hr,,7900.640137,6043.882324,3941.681396,3611.085449,2415.236572,1973.390747,1513.938477,1588.276978,1527.223145,1413.699585,1525.542236,1405.642212,,Cterm monomeric WT 1hr,,5649.0625,4356.762695,2707.217529,2071.967041,1792.558838,1424.085938,1458.985962,1282.421631,1188.42688,1206.386353,1230.998291,1365.483765,,Cterm monomeric V91K 1hr,,3484.18335,2861.39502,1801.949951,1642.750122,1581.022705,1659.419067,1501.38208,1479.380127,1430.473633,1280.696655,1321.732178,1032.588257,,IL2-109 monomeric 1 hr,,6218.794922,4427.128418,2306.448975,1893.37915,1750.728516,1764.395874,1888.781006,1756.763306,1840.1073,1694.083374,1631.675171,1371.710693,,IL2-110 monomeric 1 hr,,9003.447266,4774.592773,2432.263184,2544.866699,2260.42041,2357.93335,2184.20166,2154.276123,2303.482178,2269.828857,2001.857666,1803.172363,,Cterm monomeric N88D 1hr,,3295.265625,2623.698242,1985.942139,2250.681641,1941.630615,1969.451172,1963.863525,1981.342529,1935.290649,1848.235718,1812.03894,1944.669434,,IL2-060 dimeric 1 hr,,6981.274902,5916.383301,4650.018555,3846.691406,3387.593262,4211.395508,2719.132813,2423.093506,1950.488037,1745.429688,1734.726318,1695.299561,,IL2-062 monomeric 1 hr,,10195.20117,9401.304688,7902.581543,7648.498535,7754.920898,7850.681152,6550.995117,6244.273438,6844.804199,6181.14209,5471.256836,5634.706055,,,2555.545898,2494.057373,2118.807129,1978.380127,1945.211304,1871.985352,1895.935547,1890.994873,1915.820801,1809.934692,1746.99707,1705.424316,
IL2-060 monomeric 30 min,,12627.36914,12862.87109,4572.583984,3392.043457,2004.940674,2227.503662,1581.079468,1663.965576,1709.275391,1732.097168,1666.12854,1576.052002,,Cterm monomeric WT 30min,,10582.04102,9021.990234,2330.900635,1890.669434,1626.283936,1451.57251,1324.664063,1269.023193,1216.565186,1158.026733,1193.114746,1057.340942,,Cterm monomeric V91K 30min,,3978.874268,3289.277588,1879.281128,1907.844727,1967.388306,1872.446289,1780.088257,1817.880615,1648.917358,1644.709351,1545.201416,1423.508789,,IL2-109 monomeric 30 min,,11278.64844,6532.287109,2345.375977,2123.51123,2134.991943,2028.967041,2032.590088,1936.527832,2083.017822,1965.998657,1796.928345,1648.57666,,IL2-110 monomeric 30 min,,15952.16797,6598.51416,2841.124756,2578.399902,2537.523926,2595.422363,2444.46582,2452.473877,2505.681641,2486.352051,2256.440918,2049.768066,,Cterm monomeric N88D 30min,,3176.111816,2280.478027,2031.004028,1822.015015,1832.330322,1881.585693,1983.201538,1817.861084,1705.311035,1892.721802,1699.15979,1761.454712,,IL2-060 dimeric 30 min,,15880.59961,17140.46484,9944.154297,8744.164063,7951.155762,4999.080078,2469.578125,2157.331543,1731.690674,1717.195801,1776.400024,1861.616455,,IL2-062 monomeric 30 min,,10589.95605,9141.275391,7685.646484,7174.785156,6869.950195,6266.48877,7259.056152,5848.549805,6305.379883,5956.818848,5953.019531,4697.528809,,,2303.95459,2532.911377,1994.000488,1892.44751,1868.087158,1953.356445,1793.825684,2082.474854,1798.409424,1458.270142,1402.915161,1130.909912,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Naive Th,,,,,,,,,,,,,,,Naive Th,,,,,,,,,,,,,,,Naive Th,,,,,,,,,,,,,,,Naive Th,,,,,,,,,,,,,,,Naive Th,,,,,,,,,,,,,,,Naive Th,,,,,,,,,,,,,,,Naive Th,,,,,,,,,,,,,,,Naive Th,,,,,,,,,,,,, ,Naive Th,,,,,,,,,,,,,
 ,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,, ,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,, ,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,, ,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,, ,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,, ,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,, ,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,, ,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,1,2,3,4,5,6,7,8,9,10,11,12,
IL2-060 monomeric 4 hr,,2766.435547,2478.0896,2149.369629,2177.76709,1875.958984,1994.550659,1819.060059,1639.414673,1443.424683,1338.451172,1079.334961,1071.14502,,Cterm monomericWT 4hr,,3167.180176,2881.765625,3040.093018,2729.262451,2395.715576,2322.881836,1922.314697,1564.793701,1405.0625,1230.97168,1239.093628,1215.134521,,Cterm monomeric V91K 4hr,,2183.764648,2055.576904,1943.789063,1723.931274,1485.357666,1408.80835,1316.276611,1237.208008,1149.840088,1146.235107,1234.588257,1174.227661,,IL2-109 monomeric 4 hr,,3529.062988,3046.196533,2834.012451,2371.804688,2099.759277,1946.081543,1725.246094,1623.171753,1580.870483,1561.039429,1604.188843,1381.092529,,IL2-110 monomeric 4 hr,,3278.552246,2970.631836,2475.457275,2169.17334,1652.594727,1766.672607,1705.381836,1578.966309,1622.696777,1722.31543,1663.572021,1836.865234,,Cterm monomeric N88D 4hr,,2718.700439,2556.936523,2197.688721,2088.497559,1956.129517,1835.349609,1867.275146,1768.408081,1839.094849,1867.581665,1683.279053,1603.104736,,IL2-060 dimeric 4 hr,,2654.879883,2382.762451,2495.859863,2198.192627,1780.946533,2041.802612,1644.262451,1854.88501,1852.950928,1590.942261,1456.623535,1260.869385,,IL2-062 monomeric 4 hr,,7895.868164,7687.756836,7963.876465,8194.620117,7420.834473,7969.115234,6695.328613,6308.000488,5795.810547,5428.40332,5072.949219,4236.487793,,,1837.222168,1768.320313,1771.454224,1814.203369,1647.223389,1434.656494,1457.887329,1432.273193,1476.782227,1502.272339,1565.760376,1579.921265,
IL2-060 monomeric 2 hr,,2329.575439,2260.757324,1977.92334,2217.854492,1714.521973,1515.154785,1277.616455,1397.444946,1382.071777,1333.417236,1353.095703,1360.721313,,Cterm monomeric WT 2hr,,2913.646484,2367.966797,2072.607666,1891.057861,1925.751465,1559.773682,1340.843018,1233.464355,1219.604736,1196.672607,1222.226318,1119.594482,,Cterm monomeric V91K 2hr,,1986.312744,1917.82251,1635.401123,1448.257324,1358.308838,1367.146606,1347.046143,1237.65332,1100.608276,1106.854126,978.1013794,824.9595947,,IL2-109 monomeric 2 hr,,2890.732422,2762.966553,2099.269775,1910.908325,1884.213867,1658.824219,1776.766357,1667.251221,1595.755371,1695.969849,1670.519409,1485.607422,,IL2-110 monomeric 2 hr,,3459.574951,3059.83374,1983.527954,1966.107178,1849.25293,1760.882568,1804.229492,1760.062012,1752.816406,1823.178223,1711.231812,1771.642212,,Cterm monomeric N88D 2hr,,2526.172852,2113.188477,1657.585938,1826.635986,1715.299194,1673.381226,1557.297119,1349.541016,1634.005371,1622.230225,1553.444092,1629.65625,,IL2-060 dimeric 2 hr,,2522.197021,2583.56958,2214.885742,2070.852539,1833.671753,2207.796631,1678.726807,1673.836182,1557.784424,1584.76001,1303.98645,1272.094849,,IL2-062 monomeric 2 hr,,7165.938477,6758.910645,6517.923828,6721.069336,7059.72998,5950.34668,5361.233887,6076.086914,6070.101074,5081.034668,4199.324219,4751.183594,,,2047.50647,1894.767578,1853.766846,1710.849731,1559.982544,1605.96167,1454.410767,1513.061279,1632.152344,1472.184814,1513.186279,1353.08667,
IL2-060 monomeric 1 hr,,3168.606445,2969.701172,2574.068848,2385.063965,1812.672729,1624.03833,1273.523438,1377.212036,1296.443848,1185.310547,1308.270386,1189.568604,,Cterm monomeric WT 1hr,,3081.451416,2474.98584,2039.50061,1511.707153,1490.542847,1198.925415,1296.700562,1141.98291,1010.186523,1038.769775,1037.104858,1191.087402,,Cterm monomeric V91K 1hr,,2459.052246,2156.476563,1552.395752,1453.817627,1439.038818,1479.039551,1367.363525,1289.911255,1303.523682,1173.773926,1200.940674,909.6634521,,IL2-109 monomeric 1 hr,,3254.147949,2754.908203,1929.674194,1673.173828,1544.305786,1592.220459,1697.647217,1537.402954,1639.107422,1495.460205,1427.023804,1199.918213,,IL2-110 monomeric 1 hr,,4567.687988,3404.813477,2131.084473,2285.168457,2049.460938,2102.535645,1968.12439,1940.846924,2068.431885,1990.871582,1776.588379,1603.916382,,Cterm monomeric N88D 1hr,,2586.110107,2233.269775,1771.415527,1994.281982,1689.48999,1783.178833,1725.972168,1744.333984,1751.17334,1658.754028,1572.586914,1748.739502,,IL2-060 dimeric 1 hr,,3347.534668,3087.547119,2859.291992,2606.994873,2209.20459,2563.059326,2042.636963,1907.820068,1684.389404,1467.633057,1496.773926,1451.421387,,IL2-062 monomeric 1 hr,,7805.969238,7523.363281,6924.834961,6808.700195,7120.807617,7322.03418,6072.498535,5760.965332,6264.866211,5611.591797,4927.916504,5070.779297,,,1984.879272,1998.076172,1831.369873,1716.222168,1741.36499,1686.840576,1659.472656,1665.151855,1728.695557,1584.69165,1556.245605,1522.756836,
IL2-060 monomeric 30 min,,6193.63623,5763.84668,2684.180664,2365.074219,1604.547852,1806.306763,1329.688477,1383.36499,1459.204834,1518.807251,1421.122559,1345.577148,,Cterm monomeric WT 30min,,5381.447266,4544.059082,1792.899902,1542.490112,1372.485596,1245.423218,1142.897949,1148.992554,1106.948242,994.1929932,1017.232056,942.0423584,,Cterm monomeric V91K 30min,,2732.367188,2390.485107,1695.027344,1717.359741,1797.987427,1691.728271,1584.663574,1569.690918,1434.600952,1418.88147,1386.273071,1240.706055,,IL2-109 monomeric 30 min,,5196.941406,3503.000977,1982.073242,1889.818359,1912.246338,1820.957764,1801.261353,1795.326904,1898.708618,1773.906494,1633.623657,1444.555664,,IL2-110 monomeric 30 min,,7241.833496,4386.542969,2503.820801,2283.019043,2283.419434,2327.505127,2127.360352,2173.161865,2283.537598,2228.543945,2014.18335,1855.595093,,Cterm monomeric N88D 30min,,2567.459961,1947.248291,1779.266357,1552.713623,1621.867432,1647.046631,1816.328613,1664.916016,1496.150391,1684.680908,1485.303711,1557.086914,,IL2-060 dimeric 30 min,,7045.785156,7641.228516,4707.255859,3884.486328,3500.472412,2858.247559,1931.512451,1771.691528,1497.654297,1438.571411,1557.576782,1615.628418,,IL2-062 monomeric 30 min,,7715.279297,7030.919922,6794.837402,6524.41748,6054.197266,5705.197754,6695.163574,5293.755859,5774.867188,5401.478516,5423.60498,4262.233398,,,1783.781494,1983.546631,1830.77002,1650.559082,1688.71521,1717.344238,1620.682129,1845.276123,1604.51062,1253.25769,1259.483521,958.9173584,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mem Th,,,,,,,,,,,,,,,Mem Th,,,,,,,,,,,,,,,Mem Th,,,,,,,,,,,,,,,Mem Th,,,,,,,,,,,,,,,Mem Th,,,,,,,,,,,,,,,Mem Th,,,,,,,,,,,,,,,Mem Th,,,,,,,,,,,,,,,Mem Th,,,,,,,,,,,,,,Mem Th,,,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,1,2,3,4,5,6,7,8,9,10,11,12,
IL2-060 monomeric 4 hr,,26737.04492,22123.0918,17581.04492,12657.60352,10583.75781,9765.426758,5649.97168,3174.876221,2200.043945,1872.135742,1604.812622,1549.006348,,Cterm monomericWT 4hr,,24599.47461,23486.21289,19278.17188,14764.51465,13304.66602,7539.371582,3545.530518,2399.629883,1853.759766,1726.413818,1609.95459,1662.391846,,Cterm monomeric V91K 4hr,,9003.125,6825.786133,4948.856445,2984.005127,2167.083984,1809.568115,1838.333496,1642.963135,1526.373779,1513.072266,1625.771851,1498.891602,,IL2-109 monomeric 4 hr,,24310.96875,16174.02246,12499.47852,6491.437012,3855.975098,2800.661621,2365.699463,2156.263672,2112.685547,2093.571289,2029.505493,1803.089478,,IL2-110 monomeric 4 hr,,20760.58594,16058.26074,5993.230957,3416.215332,2340.27417,2371.616699,2207.98291,2099.802002,2208.411621,2261.383301,2317.117676,2446.454102,,Cterm monomeric N88D 4hr,,6266.684082,5105.145508,3780.872559,3143.67334,2712.835938,2601.973633,2571.276855,2511.86377,2491.258545,2441.014404,2234.881836,2002.684082,,IL2-060 dimeric 4 hr,,23827.14648,18410.41602,14738.51367,11254.53809,6086.407227,8487.642578,6642.555664,5984.720215,3491.936523,2460.835449,2183.404297,1851.821167,,IL2-062 monomeric 4 hr,,19814.08398,17996.43359,17395.12305,15676.36133,12768.10645,11927.64648,9185.419922,8265.40918,7449.426758,6993.82666,6483.720703,5597.614746,,,3493.611328,3451.160645,3109.641113,2845.684814,2366.240723,1965.276123,1905.214844,1904.011597,1888.940308,1907.155273,1943.86145,2042.030518,
IL2-060 monomeric 2 hr,,15702.91895,12810.77051,7352.799316,7099.472168,4083.262695,2475.858398,1826.466064,1931.583984,1841.281982,1818.133301,1833.909668,1789.609375,,Cterm monomeric WT 2hr,,14521.82031,9732.642578,6681.854492,4108.25,3123.908936,2261.199707,1774.112305,1640.730225,1608.694092,1574.858154,1550.760498,1511.252197,,Cterm monomeric V91K 2hr,,5549.242188,3779.217041,2268.20166,2026.150146,1812.717773,1758.755493,1798.889282,1614.99707,1457.740601,1458.057251,1358.956177,1174.530273,,IL2-109 monomeric 2 hr,,12184.91602,9049.791016,3431.321777,2745.682861,2522.100098,2172.340088,2188.841309,2152.128906,2064.229004,2143.892578,2219.233643,1943.953125,,IL2-110 monomeric 2 hr,,16910.10547,6405.794922,2693.380859,2636.333008,2413.571289,2304.968262,2343.273926,2236.484375,2321.57373,2332.304199,2143.424316,2290.802979,,Cterm monomeric N88D 2hr,,4973.969238,3581.897949,2391.635986,2432.617188,2372.290039,2264.404785,2098.587891,1845.656982,2218.644531,2190.474121,2019.38623,2117.223633,,IL2-060 dimeric 2 hr,,16822.46289,12137.06641,7373.852539,5439.476563,5060.973145,5818.609863,4727.673828,2766.33667,2262.36084,2191.755127,1845.080078,1790.062988,,IL2-062 monomeric 2 hr,,15269.08203,13177.57227,10425.68262,9369.108398,9417.654297,7703.705078,6907.165039,7685.018066,7700.588379,6459.129883,5514.050781,6094.99707,,,3547.716309,3264.392334,2711.359131,2417.289551,1992.922852,2049.196289,1924.844238,1917.21875,2078.158691,1901.005615,1899.111328,1778.031616,
IL2-060 monomeric 1 hr,,21911.07813,17708.34961,11730.05273,10104.39453,3700.429199,2500.277832,1778.08252,1849.637451,1804.923096,1656.257813,1768.103638,1654.010498,,Cterm monomeric WT 1hr,,13178.8125,9077.959961,4584.779785,3231.740723,2339.625,1714.601318,1675.845703,1477.343628,1387.654419,1405.855103,1483.911621,1576.765381,,Cterm monomeric V91K 1hr,,6739.30127,4641.064453,2102.4729,1903.117676,1783.841064,1877.662842,1691.796143,1648.929199,1550.727783,1404.920898,1490.535889,1190.265747,,IL2-109 monomeric 1 hr,,13252.99219,9675.472656,2861.602539,2140.289063,2034.913086,1974.317505,2125.035645,2070.655273,2105.557129,1903.611572,1891.016602,1540.909546,,IL2-110 monomeric 1 hr,,20385.48828,10519.72656,2877.701904,2922.833252,2604.850586,2728.756104,2467.630371,2461.376465,2652.371582,2656.450684,2296.919189,2078.246094,,Cterm monomeric N88D 1hr,,5490.897461,3432.714844,2291.374023,2580.720215,2249.381348,2296.124756,2219.088379,2277.645264,2197.909668,2099.998535,2098.206055,2259.889648,,IL2-060 dimeric 1 hr,,18786.41797,15188.52734,11955.1875,10163.27637,8960.966797,12031.23828,4758.586914,3300.504395,2328.814941,2054.435547,2046.968994,1982.903809,,IL2-062 monomeric 1 hr,,18569.35156,17450.08984,10232.82227,9255.006836,8790.799805,8827.896484,7562.685547,7123.626465,7788.522461,7114.16748,6344.492188,6537.355469,,,3725.62207,3576.335938,2426.383545,2286.983643,2239.618652,2104.871338,2137.083984,2138.10791,2132.688965,2070.712891,2009.486816,1981.189209,
IL2-060 monomeric 30 min,,25139.61914,26116.33203,14772.7168,8730.235352,2576.939453,3072.797363,1896.792969,2010.861328,1980.250244,1997.300415,1938.088501,1840.740234,,Cterm monomeric WT 30min,,17367.375,16328.58887,3519.209229,2564.414063,1983.653564,1660.618164,1520.056152,1429.642334,1400.995483,1372.475586,1380.716553,1169.46582,,Cterm monomeric V91K 30min,,9332.630859,6493.764648,2157.721924,2168.805176,2210.567383,2088.954834,2085.658691,2070.555664,1843.779053,1878.995972,1727.795654,1619.62207,,IL2-109 monomeric 30 min,,22503.23828,14677.91406,2866.751953,2508.1521,2426.743164,2293.244629,2308.155029,2184.11084,2361.940186,2283.177246,2033.168579,1873.908936,,IL2-110 monomeric 30 min,,32381.04492,13588.24805,3368.605957,2972.494873,2948.297363,3025.245117,2847.245117,2742.71875,2906.494141,2855.810059,2533.279541,2318.381836,,Cterm monomeric N88D 30min,,5067.744629,2855.210205,2406.825195,2151.845703,2068.838135,2106.454102,2233.59668,2060.509766,1945.530762,2135.186279,1975.448242,2092.072998,,IL2-060 dimeric 30 min,,30612.02734,31673.48438,23014.82031,24410.19727,20994.41602,16650.45703,3548.383301,2624.132324,2041.802124,2017.825562,2080.888672,2165.37085,,IL2-062 monomeric 30 min,,20782.08398,16547.97656,9690.617188,8418.835938,8479.495117,7168.785156,8351.476563,6833.455566,7457.180176,6770.138184,7009.46875,5511.929688,,,3441.366699,3617.618164,2312.870605,2214.813232,2137.571777,2235.441406,2041.124756,2364.738525,2026.652954,1687.273926,1577.81604,1310.156982,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
